SAR,E_field,Frequency_Index,Depth,AMC_Presence,Tissue_Region,Temperature
9.847317580322976,221.55738630919504,4,2.825668422328082,No,Fat,48.205744002027366
9.613048959730854,231.99874070742183,5,0.9234129435116354,No,Fat,48.71650756147349
8.366888003167679,56.08336862411253,3,3.9920775761188643,Yes,Fat,43.04099063752081
3.3385271330365565,186.96529334851598,4,2.592572082788661,No,Tumor,45.616028666907646
7.1237449357421365,49.252683860528805,1,3.2987596362348337,Yes,Fat,41.56529050709066
4.3955893735863185,227.89877494842324,1,2.143428367361986,No,Muscle,46.457613603461276
1.1898266725869464,200.51699531747045,3,2.7423192360041946,No,Fat,40.61944284484796
11.01603154800069,287.41824011420283,5,4.270636707866522,No,Bone,43.80793794665086
1.728141707935641,29.99782474336214,2,0.830936158494683,Yes,Fat,39.20253500600714
11.407824510467549,26.545869133863754,3,1.5157510876947846,Yes,Tumor,50.47239687825632
5.407468698199673,91.83425166102805,4,3.6199533076421773,No,Tumor,43.811360475667236
